time_utc,temperature_C
2025-11-22 00:00:00,15.0
2025-11-22 01:00:00,14.3
2025-11-22 02:00:00,13.7
2025-11-22 03:00:00,14.6
2025-11-22 04:00:00,17.8
2025-11-22 05:00:00,21.3
2025-11-22 06:00:00,23.3
2025-11-22 07:00:00,24.5
2025-11-22 08:00:00,25.0
2025-11-22 09:00:00,25.2
2025-11-22 10:00:00,24.9
2025-11-22 11:00:00,24.3
2025-11-22 12:00:00,23.5
2025-11-22 13:00:00,21.9
2025-11-22 14:00:00,21.1
2025-11-22 15:00:00,20.5
2025-11-22 16:00:00,19.6
2025-11-22 17:00:00,18.4
2025-11-22 18:00:00,15.5
2025-11-22 19:00:00,14.6
2025-11-22 20:00:00,13.8
2025-11-22 21:00:00,13.2
2025-11-22 22:00:00,12.9
2025-11-22 23:00:00,12.6
2025-11-23 00:00:00,12.7
2025-11-23 01:00:00,12.3
2025-11-23 02:00:00,12.4
2025-11-23 03:00:00,14.5
2025-11-23 04:00:00,18.6
2025-11-23 05:00:00,21.7
2025-11-23 06:00:00,23.2
2025-11-23 07:00:00,24.3
2025-11-23 08:00:00,24.8
2025-11-23 09:00:00,24.8
2025-11-23 10:00:00,24.4
2025-11-23 11:00:00,23.4
2025-11-23 12:00:00,22.5
2025-11-23 13:00:00,20.7
2025-11-23 14:00:00,19.9
2025-11-23 15:00:00,19.0
2025-11-23 16:00:00,18.6
2025-11-23 17:00:00,18.1
2025-11-23 18:00:00,16.0
2025-11-23 19:00:00,15.4
2025-11-23 20:00:00,14.8
2025-11-23 21:00:00,14.2
2025-11-23 22:00:00,13.6
2025-11-23 23:00:00,13.0
2025-11-24 00:00:00,13.3
2025-11-24 01:00:00,12.2
2025-11-24 02:00:00,11.7
2025-11-24 03:00:00,13.7
2025-11-24 04:00:00,17.7
2025-11-24 05:00:00,20.7
2025-11-24 06:00:00,22.3
2025-11-24 07:00:00,23.5
2025-11-24 08:00:00,24.2
2025-11-24 09:00:00,24.3
2025-11-24 10:00:00,24.1
2025-11-24 11:00:00,23.2
2025-11-24 12:00:00,21.8
2025-11-24 13:00:00,20.1
2025-11-24 14:00:00,19.0
2025-11-24 15:00:00,18.6
2025-11-24 16:00:00,18.0
2025-11-24 17:00:00,17.7
2025-11-24 18:00:00,15.9
2025-11-24 19:00:00,15.3
2025-11-24 20:00:00,14.6
2025-11-24 21:00:00,14.1
2025-11-24 22:00:00,13.7
2025-11-24 23:00:00,13.2
2025-11-25 00:00:00,12.5
2025-11-25 01:00:00,11.9
2025-11-25 02:00:00,11.6
2025-11-25 03:00:00,13.2
2025-11-25 04:00:00,16.7
2025-11-25 05:00:00,19.6
2025-11-25 06:00:00,21.5
2025-11-25 07:00:00,22.6
2025-11-25 08:00:00,23.2
2025-11-25 09:00:00,23.3
2025-11-25 10:00:00,23.1
2025-11-25 11:00:00,22.3
2025-11-25 12:00:00,20.9
2025-11-25 13:00:00,19.1
2025-11-25 14:00:00,18.2
2025-11-25 15:00:00,17.8
2025-11-25 16:00:00,17.2
2025-11-25 17:00:00,16.7
2025-11-25 18:00:00,15.5
2025-11-25 19:00:00,14.7
2025-11-25 20:00:00,13.4
2025-11-25 21:00:00,11.8
